,category,default_unit,definition,dimension_amount,dimension_current,dimension_length,dimension_light,dimension_mass,dimension_symbol,dimension_temperature,dimension_time,name,note,provenance,provenance_uri,resource_uri,term,vocabulary_id,vocabulary_status
0,Radiology,Gray (Gy),"Absorbed dose (also known as Total Ionizing Dose, TID) is a measure of the energy deposited in a medium by ionizing radiation. It is equal to the energy deposited per unit mass of medium, and so has the unit J/kg, which is given the special name Gray (Gy). Note that the absorbed dose is not a good indicator of the likely biological effect. 1 Gy of alpha radiation would be much more biologically damaging than 1 Gy of photon radiation for example. Appropriate weighting factors can be applied reflecting the different relative biological effects to find the equivalent dose. The risk of stoctic effects due to radiation exposure can be quantified using the effective dose, which is a weighted average of the equivalent dose to each organ depending upon its radiosensitivity. When ionising radiation is used to treat cancer, the doctor will usually prescribe the radiotherapy treatment in Gy. When risk from ionising radiation is being discussed, a related unit, the Sievert is used.",0,-2.0,0,0.0,2,L2T-2,0.0,0,Absorbed dose,"Absorbed dose, does equivalent, and specific energy all have the same dimensionality.",QUDT,http://qudt.org/vocab/quantity#AbsorbedDose,/api/v1/unitstype/absorbedDose/,absorbedDose,1170,Current
1,Radiology,Gray per second (Gy/s),Absorbed dose per unit time.,0,-3.0,0,0.0,2,L2T-3,0.0,0,Absorbed dose rate,,QUDT,http://qudt.org/vocab/quantity#AbsorbedDoseRate,/api/v1/unitstype/absorbedDoseRate/,absorbedDoseRate,1171,Current
2,Information,Bit,"In computing and telecommunications, a unit of information is the capacity of some standard data storage system or communication channel, used to measure the capacities of other systems and channels. In information theory, units of information are also used to measure the information contents or entropy of random variables.",0,0.0,1,0.0,0,U1,0.0,0,Amount of Information,,UCUM,http://unitsofmeasure.org/ucum.html#para-48,/api/v1/unitstype/amountOfInformation/,amountOfInformation,1172,Current
3,Space and Time,Radian (rad),"In geometry, an angle (or plane angle) is the figure formed by two rays or line segments, called the sides of the angle, sharing a common endpoint, called the vertex of the angle. Euclid defines a plane angle as the inclination to each other, in a plane, of two lines which meet each other, and do not lie straight with respect to each other.",0,0.0,1,0.0,0,U1,0.0,0,Angle,,QUDT,http://qudt.org/vocab/quantity#Angle,/api/v1/unitstype/angle/,angle,1173,Current
4,Space and Time,Radian per second squared (rad/s^2),"Angular acceleration is the rate of change of angular velocity over time. Measurement of the change made in the rate of change of an angle that a spinning object undergoes per unit time. It is a vector quantity. Also called Rotational acceleration. In SI units, it is measured in radians per second squared (rad/s^2), and is usually denoted by the Greek letter alpha.",0,-2.0,1,0.0,0,U1T-2,0.0,0,Angular acceleration,,QUDT,http://qudt.org/vocab/quantity#AngularAcceleration,/api/v1/unitstype/angularAcceleration/,angularAcceleration,1174,Current
5,Space and Time,Kilogram Meter Squared (kg-m^2),The units of angular mass have dimensions of mass * area. They are used to measure the moment of inertia or rotational inertia.,0,0.0,0,0.0,2,L2M1,0.0,1,Angular mass,,QUDT,http://qudt.org/schema/qudt#AngularMassUnit,/api/v1/unitstype/angularMass/,angularMass,1175,Current
6,Mechanics,Joule Second (J s),"Quantity of rotational motion. Linear momentum is the quantity obtained by multiplying the mass of a body by its linear velocity. Angular momentum is the quantity obtained by multiplying the moment of inertia of a body by its angular velocity. The momentum of a system of particles is given by the sum of the momenta of the individual particles which make up the system or by the product of the total mass of the system and the velocity of the center of gravity of the system. The momentum of a continuous medium is given by the integral of the velocity over the mass of the medium or by the product of the total mass of the medium and the velocity of the center of gravity of the medium. In physics, the angular momentum of an object rotating about some reference point is the measure of the extent to which the object will continue to rotate about that point unless acted upon by an external torque. In particular, if a point mass rotates about an axis, then the angular momentum with respect to a point on the axis is related to the mass of the object, the velocity and the distance of the mass to the axis. While the motion associated with linear momentum has no absolute frame of reference, the rotation associated with angular momentum is sometimes spoken of as being measured relative to the fixed stars.  The physical quantity ""action"" has the same units as angular momentum.",0,-1.0,0,0.0,2,L2M1T-1,0.0,1,Angular momentum,,QUDT,http://qudt.org/vocab/quantity#AngularMomentum,/api/v1/unitstype/angularMomentum/,angularMomentum,1176,Current
7,Space and Time,Radian per second (rad/s),"The change of angle per unit time; specifically, in celestial mechanics, the change in angle of the radius vector per unit time.  Angular frequency is a scalar measure of rotation rate. It is the magnitude of the vector quantity angular velocity.",0,-1.0,1,0.0,0,U1T-1,0.0,0,Angular velocity or frequency,Angular frequency uses the same units as that of angular velocity.,QUDT,http://qudt.org/vocab/quantity#AngularVelocity,/api/v1/unitstype/angularVelocityOrFrequency/,angularVelocityOrFrequency,1177,Current
8,Space and Time,Square meter (m^2),"Area is a quantity expressing the two-dimensional size of a defined part of a surface, typically a region bounded by a closed curve.",0,0.0,0,0.0,2,L2,0.0,0,Area,,QUDT,http://qudt.org/vocab/quantity#Area,/api/v1/unitstype/area/,area,1178,Current
9,Space and Time,Square meter steradian (m^2-sr),,0,0.0,1,0.0,2,U1L2,0.0,0,Area angle,,QUDT,http://qudt.org/vocab/quantity#AreaAngle,/api/v1/unitstype/areaAngle/,areaAngle,1179,Current
